INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99932435384', 'Lue', 'Fahy', 'LueFahy', '99932435384', '99932435384@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99946401251', 'Eleanore', 'Jenas', 'EleanoreJenas', '99946401251', '99946401251@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99965076379', 'Emelie', 'Bostock', 'EmelieBostock', '99965076379', '99965076379@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99970253042', 'Mallie', 'Currie', 'MallieCurrie', '99970253042', '99970253042@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99999285025', 'Harry', 'Izzard', 'HarryIzzard', '99999285025', '99999285025@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99923693772', 'Almira', 'Shakespeare', 'AlmiraShakespeare', '99923693772', '99923693772@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99926802237', 'Fate', 'Carling', 'FateCarling', '99926802237', '99926802237@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99824632595', 'Steven', 'Heaton', 'StevenHeaton', '99824632595', '99824632595@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99844651646', 'Michael', 'Geeson', 'MichaelGeeson', '99844651646', '99844651646@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99852882766', 'Everette', 'Strachan', 'EveretteStrachan', '99852882766', '99852882766@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99868232910', 'Nathanial', 'Cassidy', 'NathanialCassidy', '99868232910', '99868232910@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99868460058', 'Stuart', 'Coates', 'StuartCoates', '99868460058', '99868460058@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99692083949', 'Pinkney', 'Walling', 'PinkneyWalling', '99692083949', '99692083949@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99711837451', 'Smith', 'Winder', 'SmithWinder', '99711837451', '99711837451@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99714879580', 'Loren', 'Auborn', 'LorenAuborn', '99714879580', '99714879580@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99733809439', 'Winfred', 'Harry', 'WinfredHarry', '99733809439', '99733809439@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99757289483', 'Bridget', 'Putt', 'BridgetPutt', '99757289483', '99757289483@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99764891827', 'Permelia', 'Shaughnessy', 'PermeliaShaughnessy', '99764891827', '99764891827@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99775401280', 'Herbert', 'Goodacre', 'HerbertGoodacre', '99775401280', '99775401280@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99791881020', 'Evert', 'Attard', 'EvertAttard', '99791881020', '99791881020@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99816831961', 'Otelia', 'Mcguire', 'OteliaMcguire', '99816831961', '99816831961@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99818087007', 'Nova', 'Artliff', 'NovaArtliff', '99818087007', '99818087007@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99932435384', 'Lue', 'Fahy', 'LueFahy', '99932435384', '99932435384@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99946401251', 'Eleanore', 'Jenas', 'EleanoreJenas', '99946401251', '99946401251@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99965076379', 'Emelie', 'Bostock', 'EmelieBostock', '99965076379', '99965076379@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99970253042', 'Mallie', 'Currie', 'MallieCurrie', '99970253042', '99970253042@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99999285025', 'Harry', 'Izzard', 'HarryIzzard', '99999285025', '99999285025@mail.com');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99824632595', 'Steven', 'Heaton', 'StevenHeaton', '99824632595', '99824632595@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99844651646', 'Michael', 'Geeson', 'MichaelGeeson', '99844651646', '99844651646@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99852882766', 'Everette', 'Strachan', 'EveretteStrachan', '99852882766', '99852882766@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99868232910', 'Nathanial', 'Cassidy', 'NathanialCassidy', '99868232910', '99868232910@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99868460058', 'Stuart', 'Coates', 'StuartCoates', '99868460058', '99868460058@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99692083949', 'Pinkney', 'Walling', 'PinkneyWalling', '99692083949', '99692083949@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99711837451', 'Smith', 'Winder', 'SmithWinder', '99711837451', '99711837451@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99714879580', 'Loren', 'Auborn', 'LorenAuborn', '99714879580', '99714879580@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99733809439', 'Winfred', 'Harry', 'WinfredHarry', '99733809439', '99733809439@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99757289483', 'Bridget', 'Putt', 'BridgetPutt', '99757289483', '99757289483@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99764891827', 'Permelia', 'Shaughnessy', 'PermeliaShaughnessy', '99764891827', '99764891827@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99775401280', 'Herbert', 'Goodacre', 'HerbertGoodacre', '99775401280', '99775401280@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99791881020', 'Evert', 'Attard', 'EvertAttard', '99791881020', '99791881020@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99816831961', 'Otelia', 'Mcguire', 'OteliaMcguire', '99816831961', '99816831961@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99818087007', 'Nova', 'Artliff', 'NovaArtliff', '99818087007', '99818087007@mail.com', 'False');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('81896636866', '90595699693', 'anne');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85458464652', 'Sannie', 'Legge', '85458464652', '85458464652@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85466654006', 'Reba', 'Wilkie', '85466654006', '85466654006@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85477072730', 'Perley', 'Geyer', '85477072730', '85477072730@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85480694188', 'Starling', 'Styles', '85480694188', '85480694188@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85481872578', 'Everette', 'Whiteley', '85481872578', '85481872578@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85512291711', 'Vada', 'Weeks', '85512291711', '85512291711@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85517458373', 'Leatha', 'Ronald', '85517458373', '85517458373@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85527277658', 'Frederick', 'Rickard', '85527277658', '85527277658@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85536062999', 'General', 'Burge', '85536062999', '85536062999@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85537011627', 'Daniel', 'Ayliffe', '85537011627', '85537011627@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85557046822', 'Rolland', 'Truscott', '85557046822', '85557046822@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85562775561', 'Muriel', 'Otten', '85562775561', '85562775561@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85580074834', 'Isam', 'Rhoades', '85580074834', '85580074834@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85580409355', 'Jessica', 'Tempest', '85580409355', '85580409355@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85588506855', 'Neal', 'Owings', '85588506855', '85588506855@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85591431211', 'Brooks', 'Isnard', '85591431211', '85591431211@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85627823445', 'Abbie', 'Gillen', '85627823445', '85627823445@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85666636106', 'Ollie', 'Hale', '85666636106', '85666636106@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85702205118', 'Izora', 'Wise', '85702205118', '85702205118@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85736445577', 'Gary', 'Atkins', '85736445577', '85736445577@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85755618573', 'Mortimer', 'Edlington', '85755618573', '85755618573@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85764832292', 'Duncan', 'Elsdon', '85764832292', '85764832292@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85774479642', 'Virgie', 'Whittley', '85774479642', '85774479642@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85849688713', 'Arnold', 'Knappett', '85849688713', '85849688713@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85856400861', 'Florence', 'Ganivet', '85856400861', '85856400861@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85874662522', 'Fate', 'Gleave', '85874662522', '85874662522@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85962293304', 'Minnie', 'Guinard', '85962293304', '85962293304@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85965817848', 'Dell', 'Veasey', '85965817848', '85965817848@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85966087693', 'Morton', 'Noggins', '85966087693', '85966087693@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85974646903', 'Wilhelmina', 'Hagan', '85974646903', '85974646903@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85990453888', 'Tracy', 'Browne', '85990453888', '85990453888@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85993805305', 'Isabella', 'Welsh', '85993805305', '85993805305@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('85994842488', 'Tressie', 'Shipley', '85994842488', '85994842488@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86006038325', 'Jennette', 'Goodacre', '86006038325', '86006038325@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86021059882', 'Warner', 'Redmond', '86021059882', '86021059882@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86028975801', 'Serena', 'Kidd', '86028975801', '86028975801@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86061064327', 'Theo', 'Mcrae', '86061064327', '86061064327@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86132807109', 'Chester', 'Wootton', '86132807109', '86132807109@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86163095025', 'Hyrum', 'Robert', '86163095025', '86163095025@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86198038979', 'Aurora', 'Overett', '86198038979', '86198038979@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86200631425', 'Berry', 'Clowes', '86200631425', '86200631425@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86201647874', 'Hugh', 'Robertson', '86201647874', '86201647874@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86206264627', 'Leroy', 'Crowley', '86206264627', '86206264627@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86232475029', 'Royal', 'Hutton', '86232475029', '86232475029@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86265686066', 'Johnny', 'Kings', '86265686066', '86265686066@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86280802135', 'Josie', 'Traynor', '86280802135', '86280802135@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86308301677', 'Bruce', 'Penfold', '86308301677', '86308301677@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86362492917', 'Crawford', 'Woodford', '86362492917', '86362492917@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86365652011', 'Nonie', 'Preston', '86365652011', '86365652011@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86413689222', 'Kirk', 'Bean', '86413689222', '86413689222@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86444437351', 'Francis', 'Stamp', '86444437351', '86444437351@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86456892054', 'Retta', 'Stuart', '86456892054', '86456892054@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86479622137', 'Tressa', 'Twigg', '86479622137', '86479622137@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86479892755', 'Tena', 'Aspin', '86479892755', '86479892755@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86482361319', 'Rutherford', 'Terry', '86482361319', '86482361319@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86571650097', 'Juana', 'Heywood', '86571650097', '86571650097@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86578823756', 'Pete', 'Flavell', '86578823756', '86578823756@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86612277111', 'Vannie', 'Slade', '86612277111', '86612277111@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86651815068', 'Jake', 'Jukes', '86651815068', '86651815068@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86652044769', 'Janie', 'Tufnall', '86652044769', '86652044769@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86652092074', 'Pleas', 'Rowley', '86652092074', '86652092074@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86653299004', 'Bena', 'Mould', '86653299004', '86653299004@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86663055099', 'Anastasia', 'Lewington', '86663055099', '86663055099@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86663613805', 'Stacy', 'Addis', '86663613805', '86663613805@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86666050293', 'Elizabeth', 'Auborn', '86666050293', '86666050293@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86687838842', 'Ula', 'Gillard', '86687838842', '86687838842@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86712136975', 'Carlton', 'Gene', '86712136975', '86712136975@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86785878305', 'Mac', 'King', '86785878305', '86785878305@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86789084270', 'Adaline', 'Macpherson', '86789084270', '86789084270@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86800200406', 'Hollie', 'Jennings', '86800200406', '86800200406@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86805009246', 'Roswell', 'Garland', '86805009246', '86805009246@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86821078968', 'Addison', 'Underwood', '86821078968', '86821078968@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86832487395', 'Mae', 'Alpin', '86832487395', '86832487395@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86834673596', 'Lotta', 'Gibbins', '86834673596', '86834673596@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86842202276', 'Omar', 'Rankin', '86842202276', '86842202276@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86846488295', 'Jennie', 'Wakeham', '86846488295', '86846488295@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86847223922', 'Ramon', 'Peterson', '86847223922', '86847223922@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86877617515', 'Altha', 'Bird', '86877617515', '86877617515@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86880243026', 'Lee', 'Lowis', '86880243026', '86880243026@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86892692140', 'Glenn', 'Molloy', '86892692140', '86892692140@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86917267830', 'Tomas', 'Eaton', '86917267830', '86917267830@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86919612715', 'Otho', 'Tonner', '86919612715', '86919612715@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86934243987', 'Dellar', 'Drabble', '86934243987', '86934243987@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86947240410', 'Bartholomew', 'Evrard', '86947240410', '86947240410@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('86981447520', 'Orion', 'Coyle', '86981447520', '86981447520@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87023870616', 'Leonidas', 'Poyser', '87023870616', '87023870616@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87034478326', 'Anthony', 'Currie', '87034478326', '87034478326@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87042017864', 'Abbott', 'Calvert', '87042017864', '87042017864@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87069229631', 'Rufus', 'Wolstencroft', '87069229631', '87069229631@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87114675159', 'Eliseo', 'Conneely', '87114675159', '87114675159@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87122875858', 'Saul', 'Cresswell', '87122875858', '87122875858@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87148259496', 'Mai', 'Clements', '87148259496', '87148259496@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87154805599', 'Ona', 'Jupp', '87154805599', '87154805599@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87155261336', 'Philomena', 'Large', '87155261336', '87155261336@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87182087914', 'Willam', 'Corbett', '87182087914', '87182087914@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87191069801', 'Antonio', 'Sallis', '87191069801', '87191069801@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87209451702', 'Manson', 'Pomphrey', '87209451702', '87209451702@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87216213871', 'Reuben', 'Singleton', '87216213871', '87216213871@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87222487481', 'Jossie', 'Raeburn', '87222487481', '87222487481@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87240843872', 'Manervia', 'Niles', '87240843872', '87240843872@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87252449622', 'Eula', 'Kenyon', '87252449622', '87252449622@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87254812563', 'Alverta', 'Jarrold', '87254812563', '87254812563@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87297850565', 'Miller', 'Wright', '87297850565', '87297850565@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87298003211', 'Willard', 'Delamarre', '87298003211', '87298003211@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87298245611', 'Alfred', 'Pitt', '87298245611', '87298245611@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87327862964', 'Eleanore', 'Fellows', '87327862964', '87327862964@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87334033803', 'Elliott', 'Jensen', '87334033803', '87334033803@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87354413426', 'Letha', 'Winward', '87354413426', '87354413426@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87373438509', 'Tommie', 'Laurie', '87373438509', '87373438509@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87388921860', 'Friend', 'Normington', '87388921860', '87388921860@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87419481053', 'Lorene', 'Girling', '87419481053', '87419481053@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87462210623', 'Orlando', 'Partridge', '87462210623', '87462210623@mail.com');
